relative_path,sha256,size_bytes,destination,role
assets/figures/fig1_components/icon_deeprna_dti_crop.png,0ba15ad897a001dba2763aeb4885dfacec30bace02c0484b3bd5c795820ab2ad,169312,assets/figures/fig1_components/icon_deeprna_dti_crop.png,figure_source
assets/figures/fig1_components/icon_rna_target_crop.png,aca809c0884c474f741bea8d26710e51b63e8e863ebdaf7884866b58e4db1fac,84067,assets/figures/fig1_components/icon_rna_target_crop.png,figure_source
assets/figures/fig1_components/icon_rnasmol_robin_crop.png,5fbbc2a5ff858c76932f4ee5d6480207df43b8abb9ea74e960300224998581e4,173651,assets/figures/fig1_components/icon_rnasmol_robin_crop.png,figure_source
assets/figures/fig1_components/icon_smrtnet_crop.png,58a443498149d3dabbd9aefba6838c7276fe80d0cb2fd17aa2d825e0577b096b,355114,assets/figures/fig1_components/icon_smrtnet_crop.png,figure_source
assets/figures/fig1_components/ligand_control_rdkit.svg,2925de9d2090121053d567b1feef4a673da9d2d8150c8134fd6965e8be18aad9,8661,assets/figures/fig1_components/ligand_control_rdkit.svg,figure_source
results/tables/v10_2_label_transfer_matched_contrasts.csv,2212f44bab9359246b81970b80843d219df168da57421912778f07dd1d94e331,1642,results/tables/v10_2_label_transfer_matched_contrasts.csv,result_table
results/tables/v10_2_label_transfer_partial_regression.csv,7b46f3c090a76448ee6eadf676e67cd097f06a6682bd011bb1370bd35dd71e28,3322,results/tables/v10_2_label_transfer_partial_regression.csv,result_table
results/tables/v10_2_robin_per_target_pool_table.csv,04b3451e781a128f9559b95f374541bca592b1bb14280b4465494b7cb5c4f847,39275,results/tables/v10_2_robin_per_target_pool_table.csv,result_table
results/tables/v10_2_scientific_hardening_summary.csv,db2fc5c752005f3c4efbed78f839d3838c34375b24bd6cc49df4e5e4e281fa19,757,results/tables/v10_2_scientific_hardening_summary.csv,result_table
results/tables/v10_metric_mismatch_interpretation.csv,9892a136787de2aed1e6ebad6bbb584e543c73ffa35888ae409ceb9b26807f4f,3206,results/tables/v10_metric_mismatch_interpretation.csv,result_table
results/tables/v10_validation_summary.csv,8ebdeb045068501c52b68946357689cb26203187c70bb5c3c372612bec71da2b,1261,results/tables/v10_validation_summary.csv,result_table
results/tables/v12_pubchem_aid_curation_table.csv,8ad9aaba1a68f573de306a133d8cb3ace1c8aa15d9a41139f35bcbbf89070d56,1182,results/tables/v12_pubchem_aid_curation_table.csv,result_table
results/tables/v12_pubchem_model_summary_for_manuscript.csv,b3c0e2ccbffb54c6627c02b604db981f64588636828720297a614bbea9694ade,8434,results/tables/v12_pubchem_model_summary_for_manuscript.csv,result_table
results/tables/v12_pubchem_sampling_stability_summary.csv,852dbd0d173d8d71f218e0cbbfdd953207dd16977b2f53cb25781127a55119fd,2899,results/tables/v12_pubchem_sampling_stability_summary.csv,result_table
results/tables/v12_pubchem_selected_cid_summary.csv,17b61da850906731f2f47cb6d9733c7aec4f38c4e0d125ee5c72cd6139e13a90,1543,results/tables/v12_pubchem_selected_cid_summary.csv,result_table
results/tables/v8_claims_and_nonclaims.csv,75abbb7a0ff80f230200a1e46248ddc2bd01b01beb067bd2f75633e4925f445a,845,results/tables/v8_claims_and_nonclaims.csv,result_table
results/tables/v8_dataset_context_summary.csv,6ec181d65100426e920b2cbda3beae2aca2cab7726dbaf7c8a08e7ecbc34883b,869,results/tables/v8_dataset_context_summary.csv,result_table
results/tables/v8_early_retrieval_key_comparisons.csv,d06d75cf690cd9d8b04ac3924193cd1b7609369e3229b563d0152ef306f31ab2,12977,results/tables/v8_early_retrieval_key_comparisons.csv,result_table
results/tables/v8_early_retrieval_saturation_summary.csv,7f46278c2bb95153c7edcdcafb2cd71d6bd4d90c7ebe5b7c75788d417faf0f6b,2219,results/tables/v8_early_retrieval_saturation_summary.csv,result_table
results/tables/v8_failure_mode_summary.csv,11f617184a1b69a7cfc4ce8a7af1d6714b7567806c3b15a82b991eb38c3522b5,1266,results/tables/v8_failure_mode_summary.csv,result_table
results/tables/v8_label_transfer_key.csv,74091fd5d4feef5138e034f7038c3fbded3aa6d8691cc05a5ef14c1a0958e7e4,12995,results/tables/v8_label_transfer_key.csv,result_table
results/tables/v8_resource_suitability.csv,c12e004ba820ecda3e2c18ce7baebe552f72fe39913785f841810968a5172d1d,1283,results/tables/v8_resource_suitability.csv,result_table
results/tables/v8_scoring_information_boundaries.csv,cb94f917fd5d46864c60bf1fc09e7ead6a1b57107922b78c01dc0515b54240fd,1021,results/tables/v8_scoring_information_boundaries.csv,result_table
results/tables/v8_threshold_sensitivity_network.csv,52a92c44fa2e42f32fa724d0fbb6372ab6162a9d7457eecb5247f85fec4be389,4769,results/tables/v8_threshold_sensitivity_network.csv,result_table
results/tables/v9_metric_alignment_key.csv,2344c92a36009b42364f6b6664afb9c8aafffd5ad12e38172594fafa9ce81df8,1302,results/tables/v9_metric_alignment_key.csv,result_table
scripts/audit_public_paths.py,da18d87ff3b48714460ba4acdbe6fe52dab47638c1a01ed872a0f70747a42283,5465,scripts/audit_public_paths.py,script
scripts/run_smoke_test.py,53a6adbb7181652cb5f1f843802282ea7e458c98923da0ef1eea92f43fe7df27,11734,scripts/run_smoke_test.py,script
scripts/verify_checksums.py,722a550ea1509ed34632cfb858c3912eec8e63be95190daa881e99910cb146cf,4259,scripts/verify_checksums.py,script
examples/smoke_test/README.md,6318e4b5c7286c598a3f961fc30ff19b0bbea19aeafd3f9058438f51bb5e48db,652,examples/smoke_test/README.md,smoke_fixture
examples/smoke_test/smoke_pairs.csv,660e17c2ae0899de616274705fc7e52cd115dba59eb6f162c47472b0c6be8543,988,examples/smoke_test/smoke_pairs.csv,smoke_fixture
third_party/patches/README.md,2bda7a283089bea1dfa161a18d48b98793f3b9ce04b52422a2b7346193fc1f2d,1164,third_party/patches/README.md,provenance
third_party/sources.yml,5e771cd628c524a5324d4a92532e6f843c62ca4799f5a13d987972a2dec9db80,7709,third_party/sources.yml,provenance
docs/release_provenance_audit.md,de3391c6c46a497eaafed0973d7ea0b734cd0dc985cffbb432e70cb9edfa146d,8381,docs/release_provenance_audit.md,documentation
environment.yml,93b39c8905d0fbf0fd63dd2d0d689d32ce76b91a393fd1cfa9a0eb06315650be,158,environment.yml,environment
requirements.txt,97eac9781c1b5355098a0c8dcf8b156c2ca425cb5f6d92432f19e46578ee5045,43,requirements.txt,environment
